Student_ID,Age,Study_Hours,Attendance,Assignments,Previous_Marks,Sleep_Hours,Internet_Usage,Marks
155,22,3,96,1,64,9,7,90
156,19,4,79,7,98,9,6,52
157,24,8,85,9,60,6,2,88
158,19,6,88,3,76,8,5,77
159,18,10,60,2,77,6,5,73
160,21,7,94,3,88,6,4,95
161,24,8,65,1,40,8,3,76
162,18,2,96,6,64,4,1,52
163,25,10,64,7,90,6,8,57
164,21,8,92,2,75,6,7,88
165,19,3,73,8,56,7,1,64
166,18,7,71,6,80,8,4,92
167,25,3,79,4,63,5,4,52
168,24,7,83,5,41,4,7,41
169,24,2,93,8,79,4,8,74
170,23,10,84,3,54,8,3,99
171,25,6,88,3,71,9,7,83
172,22,3,98,4,78,9,7,86
173,20,3,90,1,98,7,6,63
174,21,9,82,9,45,7,8,55
175,25,7,97,8,40,8,3,43
176,23,5,79,8,86,7,5,81
177,20,10,82,10,62,4,6,76
178,20,7,75,6,97,4,2,85
179,18,9,67,7,78,5,8,90
180,20,1,80,6,100,9,3,85
181,22,7,60,9,96,8,4,54
182,24,6,67,3,56,6,6,61
183,23,10,88,3,73,9,3,72
184,20,9,91,3,98,6,1,99
185,18,1,97,10,80,5,7,88
186,22,4,64,3,68,5,2,58
187,19,9,81,9,48,7,5,81
188,24,4,93,4,52,5,7,97
189,24,10,60,7,45,5,1,91
190,23,3,85,9,45,6,1,89
191,24,9,69,7,59,7,2,94
192,20,2,89,9,91,5,5,96
193,18,4,77,3,92,9,4,64
194,24,6,76,4,42,5,6,56
195,24,2,85,8,56,7,8,63
196,19,8,67,6,88,8,5,75
197,19,8,99,5,51,7,8,76
198,21,1,71,4,87,6,3,99
199,22,3,86,8,86,8,1,65
200,20,10,67,1,84,9,3,64
201,24,9,84,9,94,4,4,52
202,25,5,63,1,40,7,3,51
203,24,6,92,8,56,6,5,72
204,18,4,60,4,42,9,3,48
205,21,10,78,9,65,8,4,90
206,22,2,90,5,54,9,4,56
207,25,8,75,3,75,7,4,90
208,21,6,73,9,71,5,5,53
209,23,5,64,9,71,7,4,91
210,22,9,100,4,43,4,1,78
211,24,1,85,4,57,7,7,69
212,24,5,87,8,88,8,4,35
213,22,6,61,2,58,8,3,86
214,24,5,65,9,82,7,6,71
215,20,6,68,6,91,8,3,99
216,22,6,92,9,74,5,6,85
217,21,7,100,8,79,9,3,35
218,22,4,84,7,53,7,5,55
219,25,8,72,1,97,5,3,87
220,24,7,68,3,72,9,5,50
221,20,9,72,2,53,9,5,95
222,20,7,90,5,73,5,4,88
223,23,3,100,5,100,6,1,74
224,21,3,70,5,94,7,6,60
225,19,8,63,4,43,9,4,99
226,19,5,93,5,63,9,4,98
227,22,4,97,3,98,8,7,77
228,23,8,63,1,68,9,5,51
229,18,6,97,5,58,5,5,93
230,22,2,78,9,45,9,6,57
231,23,4,65,9,96,6,3,41
232,21,4,93,4,72,7,3,78
233,21,6,77,3,88,7,8,87
234,21,6,72,1,79,9,4,68
235,21,1,100,2,58,4,8,80
236,21,8,82,8,92,4,2,50
237,23,6,78,1,40,5,2,53
238,23,3,70,8,44,4,8,36
239,20,9,60,7,66,5,3,44
240,25,2,83,8,55,8,2,84
241,19,8,66,6,45,5,7,46
242,24,10,84,9,79,4,3,56
243,21,3,80,3,52,9,5,66
244,18,5,74,10,87,8,4,35
245,24,6,60,4,74,4,1,88
246,23,10,71,6,58,5,4,92
247,18,6,66,8,51,6,8,52
248,18,4,74,5,55,7,3,40
249,18,3,80,3,98,4,8,79
250,20,4,78,6,82,5,7,57
251,23,1,88,4,49,8,3,57
252,18,4,84,9,64,4,4,60
253,21,1,92,3,59,4,7,41
254,22,1,91,4,70,7,7,78
255,18,10,94,7,43,5,7,61
256,20,6,97,7,83,6,6,60
257,24,5,85,4,62,8,3,70
258,23,4,70,6,41,5,2,89
259,25,3,94,3,95,8,2,98
260,20,1,67,6,61,4,3,91
261,18,6,73,2,90,7,3,95
262,23,2,69,8,96,7,6,36
263,22,8,61,2,76,9,2,89
264,18,10,68,7,47,6,3,72
265,20,5,62,9,46,7,3,63
266,19,7,80,1,53,4,8,60
267,21,10,85,8,95,6,6,69
268,25,2,67,7,94,5,6,63
269,24,8,61,6,42,7,4,68
270,20,2,65,6,89,6,6,75
271,23,4,87,6,55,4,1,75
272,25,1,88,9,94,9,2,57
273,25,5,85,2,58,8,4,37
274,25,9,84,1,90,8,1,92
275,18,1,71,6,57,4,3,66
276,21,9,64,10,91,4,8,65
277,18,8,93,8,55,8,8,77
278,23,6,96,3,47,9,3,41
279,18,7,74,10,99,6,4,35
280,19,3,95,1,72,8,6,95
281,21,1,74,9,88,4,7,48
282,21,5,82,1,51,7,8,86
283,23,2,65,3,92,5,7,40
284,24,5,80,8,50,9,3,44
285,19,8,82,3,44,9,7,64
286,20,9,75,4,66,7,5,55
287,18,2,74,8,51,7,4,94
288,22,3,84,1,56,4,1,97
289,18,3,95,6,45,8,4,76
290,25,1,70,1,72,6,2,85
291,18,8,74,1,44,9,6,98
292,20,6,63,8,96,9,6,90
293,18,8,80,4,67,7,4,75
294,19,9,72,1,53,8,3,66
295,19,5,81,10,44,9,3,49
296,21,3,78,7,93,6,5,96
297,23,5,93,5,95,7,5,61
298,24,5,73,5,98,6,6,62
299,22,5,63,1,72,8,5,98
300,25,3,86,10,89,9,8,93
301,18,10,88,6,87,5,8,92
302,18,4,87,9,80,9,1,36
303,20,9,94,9,58,8,5,70
304,23,10,67,8,61,9,1,47
305,19,9,75,5,44,9,5,49
306,22,2,95,1,98,4,6,94
307,21,8,89,9,41,9,6,56
308,19,8,77,1,69,9,1,97
309,25,7,61,8,86,6,4,59
310,23,8,72,5,78,5,6,82
311,25,3,63,3,43,6,4,77
312,24,6,85,7,72,6,3,72
313,21,1,84,7,52,7,8,75
314,24,7,89,9,59,4,1,79
315,20,1,70,7,93,6,7,74
316,25,9,66,3,46,8,6,51
317,20,1,90,1,54,8,2,91
318,18,1,69,8,62,9,3,36
319,24,7,98,3,53,7,4,96
320,23,2,72,8,62,4,6,43
321,25,5,90,8,58,4,1,51
322,22,8,66,5,93,9,7,84
323,21,8,95,1,68,8,5,74
324,19,3,79,10,95,5,7,92
325,23,7,63,7,59,7,2,55
326,23,3,66,10,68,9,4,52
327,20,6,60,5,63,7,3,89
328,24,6,72,8,57,8,7,63
329,25,3,81,9,49,8,1,58
330,25,7,80,7,80,5,2,51
331,18,3,81,7,96,5,1,52
332,18,8,87,1,47,4,6,76
333,21,10,68,4,65,7,5,79
334,20,4,85,2,68,7,3,51
335,23,1,68,2,49,8,1,48
336,25,4,74,2,56,4,4,83
337,22,7,69,4,41,9,6,63
338,20,4,83,1,45,7,6,38
339,21,6,67,4,97,4,3,54
340,21,9,83,2,44,4,6,81
341,20,1,75,5,67,8,4,43
342,21,5,85,3,80,4,1,61
343,20,7,86,8,44,5,3,49
344,19,1,96,4,57,5,8,53
345,20,4,63,1,65,6,6,86
346,24,6,83,1,59,8,6,60
347,20,2,78,10,80,9,4,60
348,21,10,95,3,88,6,5,60
349,25,5,98,9,66,5,5,80
350,24,10,69,7,88,6,7,83
351,21,1,84,2,51,8,6,87
352,18,6,77,9,46,8,8,37
353,18,6,78,10,98,4,1,100
354,25,4,95,2,42,7,3,76
355,25,8,69,3,49,4,6,53
356,24,4,92,10,73,8,2,51
357,19,8,64,2,64,5,3,67
358,25,8,94,3,74,9,7,83
359,18,5,93,6,55,5,5,90
360,20,4,92,9,41,4,8,97
361,21,2,80,9,99,9,6,37
362,18,3,76,7,63,8,4,83
363,18,3,81,3,49,5,2,89
364,19,4,96,4,77,8,6,60
365,24,4,74,6,61,9,8,86
366,24,10,94,5,65,9,7,41
367,23,5,87,2,82,5,1,80
368,19,4,66,6,94,8,2,80
369,20,10,91,3,78,6,7,50
370,24,8,70,8,66,8,6,58
371,21,6,69,2,68,9,1,95
372,25,6,68,1,86,8,2,88
373,19,8,73,9,77,4,1,96
374,25,7,72,3,59,6,1,35
375,18,10,84,1,66,7,2,83
376,21,10,61,7,80,4,2,59
377,21,8,94,10,93,7,1,44
378,18,2,66,5,59,5,7,50
379,19,9,80,5,83,7,8,92
380,18,1,77,1,58,8,5,63
381,25,8,62,9,59,7,2,40
382,23,4,98,7,74,9,6,50
383,21,4,100,8,86,4,3,54
384,22,5,70,9,41,4,4,77
385,22,8,98,6,69,7,1,60
386,25,5,83,5,92,4,1,67
387,20,8,78,6,73,9,4,60
388,24,10,63,2,61,4,5,79
389,18,1,85,4,42,7,4,97
390,18,10,97,3,45,6,2,86
391,20,9,91,7,54,6,4,60
392,20,6,98,9,66,5,1,36
393,25,3,95,5,49,4,4,48
394,25,8,99,6,48,7,3,64
395,20,9,96,10,72,4,6,83
396,21,6,92,2,71,8,2,46
397,25,7,95,3,87,9,4,78
398,23,1,62,3,45,4,1,67
399,25,5,68,9,80,4,7,47
400,18,5,67,7,98,6,6,60
401,25,10,92,8,75,9,2,55
402,21,4,65,10,98,7,1,62
403,20,6,100,9,99,4,5,82
404,18,7,98,6,41,6,3,74
405,25,9,63,4,68,5,8,100
406,21,1,72,1,43,9,5,57
407,23,6,61,8,40,6,8,82
408,25,7,64,7,58,6,3,36
409,21,3,86,2,65,6,4,54
410,23,8,91,8,64,4,2,93
411,20,5,80,5,49,4,4,80
412,25,9,67,7,92,5,3,37
413,23,5,97,4,54,8,3,89
414,18,9,67,5,98,8,3,46
415,20,10,62,8,61,8,8,74
416,18,4,62,1,90,9,6,100
417,22,9,81,1,87,9,1,50
418,19,5,65,4,60,5,2,68
419,25,10,61,3,98,9,4,78
420,23,9,82,10,95,8,4,40
421,19,3,61,2,61,8,5,98
422,19,4,97,3,75,6,8,56
423,23,9,76,1,73,9,3,52
424,20,10,94,1,69,4,7,46
425,25,6,93,6,64,4,3,86
426,22,2,82,5,84,6,3,85
427,18,7,89,8,67,6,7,82
428,21,2,67,2,40,6,4,53
429,18,2,81,4,88,4,5,40
430,21,1,95,8,84,8,1,61
431,18,3,64,6,43,6,7,87
432,23,6,72,1,46,5,8,82
433,22,8,88,4,88,6,6,41
434,25,9,90,1,48,7,2,93
435,21,7,75,2,75,6,8,45
436,25,4,89,5,58,4,7,49
437,25,6,75,8,40,9,1,98
438,25,5,71,8,49,6,4,37
439,24,8,76,3,75,9,6,57
440,20,1,75,4,48,7,6,87
441,18,1,71,10,84,5,6,71
442,25,6,67,6,85,9,3,43
443,18,10,79,10,81,8,2,49
444,25,2,62,3,71,6,4,37
445,21,5,75,2,71,7,4,51
446,20,1,89,6,45,7,6,60
447,20,7,82,5,87,9,4,55
448,23,1,87,10,77,5,2,55
449,24,4,99,5,56,4,2,45
450,23,9,64,10,49,6,5,72
451,23,1,79,5,89,7,7,69
452,23,4,99,10,66,5,7,48
453,23,6,60,5,93,8,5,48
454,23,6,89,3,89,7,1,44
455,22,8,80,7,74,5,7,46
456,20,1,79,6,91,4,2,72
457,23,7,65,4,98,4,2,68
458,25,1,81,2,60,7,7,75
459,20,7,77,9,64,7,2,44
460,20,3,67,1,67,9,5,51
461,19,8,98,4,86,6,6,51
462,22,3,91,1,54,5,6,96
463,23,1,92,6,43,7,4,35
464,18,8,75,4,68,6,8,46
465,21,3,71,5,98,9,8,38
466,24,2,97,5,48,6,6,76
467,25,1,93,9,66,7,3,47
468,18,3,73,1,65,4,5,38
469,22,2,95,2,58,5,2,53
470,21,2,92,6,95,5,7,36
471,22,6,82,5,67,4,6,46
472,25,1,61,7,56,7,5,40
473,20,2,100,3,82,5,6,42
474,21,6,80,3,96,7,1,85
475,20,3,61,10,80,9,2,45
476,25,4,86,2,81,7,1,97
477,18,1,68,3,89,6,2,91
478,25,8,60,10,59,4,5,46
479,18,7,70,1,84,7,4,36
480,21,7,62,5,79,9,6,42
481,21,3,82,5,78,8,6,45
482,23,10,85,7,88,4,3,87
483,22,10,63,4,92,5,7,44
484,23,3,77,3,62,6,1,42
485,22,2,65,1,86,5,6,70
486,23,1,94,8,71,9,5,48
487,20,7,81,3,91,9,4,88
488,21,7,74,2,86,5,7,55
489,18,2,81,4,72,4,5,84
490,22,7,96,3,96,5,1,73
491,25,8,71,1,85,7,3,54
492,22,1,97,3,44,5,6,41
493,18,9,77,2,82,6,5,43
494,23,7,94,8,87,6,7,35
495,22,3,89,6,73,8,2,60
496,24,8,83,9,79,6,4,72
497,20,7,89,8,50,5,7,72
498,21,8,73,10,100,6,5,95
499,18,6,65,3,89,4,4,78
500,21,9,62,5,42,6,6,78
501,24,5,75,7,97,7,2,96
502,22,3,66,5,72,4,3,40
503,22,3,73,8,50,8,7,51
504,25,1,68,5,55,7,3,85
505,24,8,74,1,57,5,2,72
506,18,2,80,5,69,5,4,58
507,25,3,94,4,87,5,6,85
508,20,8,61,6,94,7,5,44
509,25,8,86,3,49,7,2,55
510,19,4,61,5,57,7,1,91
511,18,4,94,2,77,4,4,73
512,19,5,77,6,58,9,3,67
513,24,6,73,6,75,4,7,93
514,23,5,79,5,98,5,2,52
515,19,7,77,6,52,9,3,90
516,20,2,69,7,95,6,4,91
517,25,7,84,5,85,5,3,82
518,23,10,61,1,42,8,2,76
519,25,7,84,8,49,4,4,61
520,19,1,92,4,77,7,1,86
521,25,7,95,9,40,4,2,76
522,24,5,90,10,94,7,5,66
523,23,3,73,6,95,9,8,60
524,24,3,60,1,66,8,6,59
525,19,4,75,3,85,9,2,57
526,24,2,62,3,47,8,4,91
527,20,2,94,10,90,4,7,86
528,19,1,100,4,85,7,6,65
529,19,5,65,6,81,9,2,98
530,19,4,84,7,56,8,1,67
531,18,10,72,10,48,5,7,36
532,25,2,93,4,100,5,1,52
533,18,3,67,6,45,9,5,81
534,18,7,80,1,82,7,7,67
535,20,7,93,8,64,9,3,69
536,23,4,63,7,78,4,8,85
537,25,5,84,9,88,8,7,52
538,24,5,74,3,99,4,6,64
539,22,6,63,2,67,5,7,78
540,19,9,71,1,72,8,4,87
541,24,2,91,3,93,9,8,44
542,19,5,91,5,76,4,4,86
543,20,3,87,2,48,6,3,83
544,19,4,72,3,57,7,7,45
545,18,10,90,4,95,7,1,100
546,25,6,73,7,98,6,1,92
547,22,8,79,3,60,5,2,70
548,21,1,77,9,41,8,5,67
549,19,10,88,8,100,7,6,81
550,24,8,65,4,97,6,8,47
551,18,7,91,1,82,9,5,74
552,21,1,88,1,98,6,7,76
553,22,2,61,1,99,5,5,53
554,21,3,82,1,77,5,2,53
555,18,1,78,8,97,4,5,92
556,25,9,90,3,79,7,8,57
557,25,8,64,6,75,4,3,88
558,23,2,78,3,89,6,2,99
559,25,9,93,5,99,8,3,46
560,23,7,69,7,82,8,7,58
561,21,9,84,2,76,5,2,68
562,20,6,61,6,54,8,7,87
563,24,6,70,6,67,8,7,42
564,24,4,90,3,57,8,5,52
565,21,10,74,6,73,6,3,91
566,19,10,68,10,61,8,7,39
567,19,2,82,10,50,9,3,60
568,25,7,78,5,97,8,3,64
569,24,5,68,2,96,8,2,88
570,24,6,94,9,52,4,4,47
571,23,2,80,8,43,6,5,63
572,20,5,68,3,61,5,7,37
573,18,10,87,8,46,4,3,92
574,19,4,66,9,100,7,6,36
575,24,9,75,3,82,6,4,62
576,23,6,75,3,93,9,7,36
577,22,2,92,2,63,6,6,41
578,23,1,63,8,43,7,5,60
579,19,5,63,10,67,7,5,50
580,19,9,98,1,54,7,3,57
581,23,6,99,8,40,5,3,74
582,18,10,76,7,94,8,8,94
583,21,7,96,7,42,6,8,66
584,19,5,98,3,53,8,7,49
585,23,10,88,1,77,8,2,47
586,24,6,95,4,89,9,4,39
587,23,5,97,9,96,7,7,86
588,20,9,98,5,40,5,4,75
589,21,6,96,1,77,9,3,87
590,22,8,94,5,77,4,5,84
591,18,2,66,8,60,5,3,49
592,25,9,86,8,87,8,5,41
593,22,5,87,5,68,5,8,74
594,21,7,81,9,44,7,7,62
595,21,10,73,1,88,4,8,66
596,21,1,66,4,49,7,5,49
597,22,10,96,3,67,4,3,99
598,24,5,81,2,60,9,8,38
599,21,10,64,8,89,8,1,45
600,23,2,61,7,46,4,4,60
601,22,6,86,9,42,4,6,95
602,25,1,80,2,84,4,5,71
603,21,3,97,4,86,5,5,57
604,23,5,74,6,59,9,1,74
605,24,4,80,3,58,5,7,57
606,20,3,69,8,74,8,7,50
607,24,10,82,3,43,4,7,95
608,25,5,98,2,44,9,6,65
609,21,8,64,3,40,9,2,87
610,25,4,60,6,43,6,1,59
611,22,1,72,2,51,8,6,78
612,19,7,80,8,99,9,8,46
613,21,8,85,1,66,4,1,43
614,19,3,80,7,95,4,5,46
615,23,6,77,2,81,9,4,88
616,20,2,96,10,62,5,1,88
617,18,7,91,6,64,8,2,62
618,25,8,95,2,60,4,3,90
619,24,6,76,2,100,9,8,92
620,20,6,94,10,97,4,6,76
621,21,5,70,8,91,9,8,72
622,19,8,80,2,63,8,8,87
623,24,1,85,7,64,9,1,67
624,19,10,63,3,84,6,1,90
625,22,4,93,8,94,9,2,85
626,19,4,77,7,85,9,4,77
627,22,3,99,8,71,8,1,49
628,23,3,94,7,94,9,1,72
629,24,4,100,6,71,8,4,49
630,24,1,88,7,44,6,2,39
631,18,2,88,5,75,8,6,88
632,21,9,97,7,85,4,8,85
633,22,10,80,1,81,8,6,44
634,18,2,72,1,88,6,1,46
635,19,5,100,9,81,7,4,38
636,19,9,76,5,97,9,1,52
637,18,9,68,5,78,8,7,70
638,24,8,100,3,55,9,3,59
639,19,1,60,5,72,5,6,70
640,25,1,61,3,88,4,7,43
641,23,9,88,9,60,4,5,95
642,23,8,92,9,100,5,3,87
643,25,10,69,6,48,5,1,52
644,18,9,99,1,45,8,2,77
645,25,7,80,7,90,5,6,69
646,22,3,87,7,84,7,5,97
647,22,3,70,10,74,9,3,38
648,18,2,93,10,78,9,6,75
649,25,5,67,4,61,6,4,79
650,22,3,81,8,80,5,2,84
651,24,6,67,6,93,5,3,62
652,25,2,74,4,44,7,4,76
653,24,3,76,4,81,4,7,35
654,22,5,82,2,62,4,1,73
655,23,1,83,2,56,9,4,51
656,22,1,78,4,51,9,3,69
657,24,10,64,5,62,8,8,80
658,20,9,91,8,55,7,3,76
659,21,7,60,6,42,6,8,73
660,19,1,82,4,69,6,7,83
661,25,8,96,7,96,7,1,96
662,20,3,67,8,61,6,8,72
663,22,8,72,2,48,4,8,57
664,23,5,67,7,68,6,4,56
665,18,1,82,2,86,6,4,38
666,22,7,60,2,76,7,1,83
667,23,5,83,8,62,7,4,93
668,21,6,94,2,52,6,6,36
669,22,6,83,9,71,5,1,83
670,24,8,76,1,85,7,2,65
671,18,9,64,9,91,8,8,74
672,23,2,79,1,86,8,3,82
673,23,9,80,10,87,4,2,85
674,23,10,99,10,62,6,8,77
675,21,9,90,2,84,5,6,89
676,22,10,95,6,56,4,8,83
677,21,10,70,6,94,6,8,91
678,25,7,74,1,79,7,8,49
679,19,1,78,7,60,8,7,61
680,19,7,66,8,41,9,6,98
681,25,10,87,2,76,5,5,64
682,22,5,64,8,45,9,5,70
683,24,6,64,9,83,8,5,83
684,21,10,89,6,57,9,1,89
685,18,7,91,5,69,7,4,90
686,23,5,67,9,61,6,6,78
687,23,7,69,9,93,7,2,65
688,22,9,97,1,72,9,7,92
689,24,3,91,3,69,7,2,87
690,19,8,87,9,56,8,2,57
691,19,2,76,2,82,5,2,62
692,23,7,90,4,71,7,7,50
693,22,2,67,4,81,8,5,71
694,21,4,99,2,90,5,2,55
695,19,7,84,3,53,6,7,51
696,21,3,68,3,97,9,7,71
697,24,2,61,1,49,6,4,53
698,19,10,74,6,86,4,7,64
699,19,7,62,8,99,8,5,79
700,20,1,95,3,90,5,2,52
701,19,8,63,5,75,7,7,96
702,25,3,73,1,73,6,1,70
703,18,2,100,10,48,5,7,86
704,25,3,100,7,81,8,3,53
705,22,5,84,10,67,4,3,78
706,22,8,69,1,50,6,3,41
707,21,10,80,9,53,9,7,78
708,25,7,95,8,78,5,5,68
709,25,7,71,7,94,9,2,100
710,25,7,86,10,86,5,6,89
711,24,8,99,7,93,5,6,44
712,19,1,61,5,58,8,6,76
713,18,4,72,5,93,8,5,75
714,21,6,91,5,54,8,4,44
715,25,9,90,1,67,7,8,44
716,25,2,75,8,63,5,1,94
717,20,1,91,1,47,6,1,85
718,21,10,91,4,82,9,3,55
719,25,2,93,9,100,8,3,42
720,21,7,70,9,48,8,7,99
721,19,3,69,5,86,9,6,64
722,20,10,74,4,72,9,7,83
723,21,2,76,3,72,5,8,43
724,18,7,99,3,58,8,6,51
725,18,2,77,5,42,9,3,92
726,22,3,68,10,49,7,2,91
727,20,7,84,1,79,7,4,96
728,20,4,99,5,86,8,7,86
729,22,1,73,6,81,9,4,95
730,21,5,84,7,40,5,4,74
731,20,9,81,9,68,5,4,72
732,18,8,89,3,89,5,3,77
733,18,9,79,2,73,4,1,97
734,25,10,80,3,90,8,3,53
735,19,9,91,9,52,5,4,84
736,20,7,80,7,93,7,3,67
737,21,4,94,9,40,9,4,47
738,22,5,91,2,73,6,5,96
739,22,1,89,5,68,6,6,77
740,21,1,98,4,87,5,1,83
741,24,3,71,2,86,6,5,70
742,23,8,100,9,52,6,2,44
743,19,2,77,9,87,4,3,40
744,22,4,80,6,88,7,2,91
745,20,2,72,6,92,7,7,35
746,19,5,80,8,100,4,3,92
747,20,9,67,6,68,4,8,55
748,24,1,99,1,78,6,8,90
749,18,5,66,4,63,8,6,54
750,19,9,82,7,65,9,5,88
751,25,1,91,2,56,9,6,59
752,22,9,70,9,46,6,7,62
753,19,8,81,8,52,9,4,39
754,19,4,81,8,44,4,6,55
755,19,10,84,7,65,7,6,52
756,23,5,81,4,88,9,8,81
757,19,5,87,2,42,6,4,91
758,20,6,88,3,46,8,8,53
759,18,7,72,6,97,6,3,99
760,24,8,77,5,88,5,4,37
761,21,8,61,8,78,6,5,76
762,19,2,88,6,92,4,6,55
763,22,9,80,6,40,7,8,74
764,19,7,74,1,88,7,4,59
765,22,4,86,4,56,9,7,89
766,20,4,90,5,82,4,7,86
767,22,8,74,3,64,5,6,78
768,25,4,82,9,98,4,5,90
769,21,6,83,1,100,6,2,89
770,18,5,72,6,42,4,8,100
771,22,3,81,6,54,4,5,53
